# Accent-source gate baseline — per-file counts of hardcoded
# accent-family colours. Grandfathered backlog; the gate fails
# only when a count grows or a new file appears. Regenerate with
#   dart run lib/core/theme/accent_source_gate.dart --refresh-baseline
# Lower these numbers as screens migrate to context.accentColor.
lib/shareables/templates/ai_prompt_plan_doc.dart	2
lib/shareables/templates/ai_roast_doc.dart	1
lib/shareables/templates/ai_vibe_check_doc.dart	1
lib/shareables/templates/ai_voice_orb_doc.dart	2
lib/shareables/templates/ai_wrapped_doc.dart	1
lib/shareables/templates/before_after_plate_doc.dart	2
lib/shareables/templates/calorie_calendar_doc.dart	4
lib/shareables/templates/candy_heart_doc.dart	1
lib/shareables/templates/chat_bubble_doc.dart	1
lib/shareables/templates/chat_bubble_template.dart	1
lib/shareables/templates/coach_review_doc.dart	1
lib/shareables/templates/coach_review_template.dart	1
lib/shareables/templates/collectible_banknote_doc.dart	1
lib/shareables/templates/collectible_battle_card_doc.dart	5
lib/shareables/templates/collectible_casino_chip_doc.dart	2
lib/shareables/templates/collectible_certificate_doc.dart	1
lib/shareables/templates/collectible_gift_card_doc.dart	1
lib/shareables/templates/collectible_holo_card_doc.dart	5
lib/shareables/templates/collectible_license_plate_doc.dart	1
lib/shareables/templates/collectible_medal_doc.dart	3
lib/shareables/templates/collectible_nft_card_doc.dart	2
lib/shareables/templates/collectible_race_bib_doc.dart	1
lib/shareables/templates/collectible_scratch_ticket_doc.dart	3
lib/shareables/templates/collectible_trophy_shelf_doc.dart	1
lib/shareables/templates/collectible_wristband_doc.dart	1
lib/shareables/templates/data_box_score_doc.dart	1
lib/shareables/templates/data_bracket_doc.dart	1
lib/shareables/templates/data_captcha_doc.dart	2
lib/shareables/templates/data_error_404_doc.dart	1
lib/shareables/templates/data_infographic_doc.dart	1
lib/shareables/templates/data_leaderboard_doc.dart	1
lib/shareables/templates/data_magic_8ball_doc.dart	1
lib/shareables/templates/data_odometer_doc.dart	1
lib/shareables/templates/data_pie_breakdown_doc.dart	1
lib/shareables/templates/data_recovery_ring_doc.dart	3
lib/shareables/templates/data_rx_label_doc.dart	1
lib/shareables/templates/data_scoreboard_doc.dart	5
lib/shareables/templates/data_stock_chart_doc.dart	2
lib/shareables/templates/data_strength_radar_doc.dart	1
lib/shareables/templates/data_tier_list_doc.dart	5
lib/shareables/templates/data_volume_bars_doc.dart	1
lib/shareables/templates/data_volume_line_doc.dart	1
lib/shareables/templates/diner_menu_doc.dart	1
lib/shareables/templates/discord_doc.dart	1
lib/shareables/templates/discord_template.dart	1
lib/shareables/templates/doc_kit.dart	10
lib/shareables/templates/elite_doc.dart	2
lib/shareables/templates/elite_template.dart	6
lib/shareables/templates/food_score_card_template.dart	4
lib/shareables/templates/goal_progress_bars_doc.dart	3
lib/shareables/templates/instagram_story_doc.dart	3
lib/shareables/templates/instagram_story_template.dart	3
lib/shareables/templates/ios_activity_rings_doc.dart	3
lib/shareables/templates/ios_billboard_doc.dart	2
lib/shareables/templates/ios_comic_panel_doc.dart	2
lib/shareables/templates/ios_departure_board_doc.dart	1
lib/shareables/templates/ios_glass_widget_doc.dart	2
lib/shareables/templates/ios_lock_screen_doc.dart	1
lib/shareables/templates/ios_mesh_gradient_doc.dart	3
lib/shareables/templates/ios_neon_sign_doc.dart	2
lib/shareables/templates/ios_weather_widget_doc.dart	4
lib/shareables/templates/level_up_doc.dart	3
lib/shareables/templates/level_up_template.dart	7
lib/shareables/templates/macro_compare_doc.dart	3
lib/shareables/templates/macro_dashboard_doc.dart	4
lib/shareables/templates/macro_export_doc.dart	2
lib/shareables/templates/macro_pie_card_template.dart	3
lib/shareables/templates/macro_plate_card_doc.dart	1
lib/shareables/templates/macro_plate_card_template.dart	5
lib/shareables/templates/macro_rings_card_template.dart	3
lib/shareables/templates/macro_split_block_doc.dart	3
lib/shareables/templates/macro_tier_list_doc.dart	4
lib/shareables/templates/meal_achievement_doc.dart	6
lib/shareables/templates/meal_coupon_doc.dart	1
lib/shareables/templates/meal_passport_doc.dart	3
lib/shareables/templates/meal_review_doc.dart	1
lib/shareables/templates/meal_scoreboard_doc.dart	7
lib/shareables/templates/meal_streak_doc.dart	2
lib/shareables/templates/meal_tabloid_doc.dart	1
lib/shareables/templates/mesh_big_number_doc.dart	3
lib/shareables/templates/monthly_plan_grid_template.dart	5
lib/shareables/templates/neon_meal_doc.dart	7
lib/shareables/templates/news_doc.dart	1
lib/shareables/templates/news_template.dart	2
lib/shareables/templates/nutrition_facts_card_template.dart	4
lib/shareables/templates/one_rm_template.dart	1
lib/shareables/templates/passport_doc.dart	2
lib/shareables/templates/passport_template.dart	3
lib/shareables/templates/polaroid_doc.dart	1
lib/shareables/templates/polaroid_template.dart	1
lib/shareables/templates/pov_meal_doc.dart	1
lib/shareables/templates/protein_hero_doc.dart	1
lib/shareables/templates/prs_doc.dart	2
lib/shareables/templates/prs_template.dart	5
lib/shareables/templates/social_fb_memory_doc.dart	1
lib/shareables/templates/social_group_chat_doc.dart	1
lib/shareables/templates/social_linkedin_post_doc.dart	1
lib/shareables/templates/social_pinterest_pin_doc.dart	1
lib/shareables/templates/social_snap_streak_doc.dart	1
lib/shareables/templates/social_venmo_payment_doc.dart	1
lib/shareables/templates/social_youtube_shorts_doc.dart	1
lib/shareables/templates/social_youtube_thumb_doc.dart	1
lib/shareables/templates/stat_strip_photo_doc.dart	3
lib/shareables/templates/streak_fire_doc.dart	5
lib/shareables/templates/streak_fire_template.dart	4
lib/shareables/templates/ticket_boarding_pass_doc.dart	1
lib/shareables/templates/ticket_cinema_doc.dart	1
lib/shareables/templates/ticket_coupon_doc.dart	1
lib/shareables/templates/ticket_event_doc.dart	1
lib/shareables/templates/ticket_gym_receipt_doc.dart	1
lib/shareables/templates/ticket_lanyard_doc.dart	1
lib/shareables/templates/ticket_parking_doc.dart	1
lib/shareables/templates/ticket_passport_doc.dart	1
lib/shareables/templates/ticket_raffle_doc.dart	1
lib/shareables/templates/ticket_scratch_doc.dart	4
lib/shareables/templates/ticket_wristband_doc.dart	1
lib/shareables/templates/trading_card_gold_doc.dart	4
lib/shareables/templates/trading_card_gold_template.dart	3
lib/shareables/templates/vinyl_doc.dart	2
lib/shareables/templates/vinyl_template.dart	2
lib/shareables/templates/weight_graph_template.dart	6
lib/shareables/templates/workout_details_template.dart	3
lib/shareables/templates/workout_summary_template.dart	5
lib/shareables/templates/wrapped_calorie_doc.dart	1
lib/shareables/widgets/app_watermark.dart	2
lib/shareables/widgets/macro_viz.dart	4
lib/shareables/widgets/share_plan_period_sheet.dart	7
lib/utils/share_report_helper.dart	3
lib/widgets/activity_heatmap.dart	3
lib/widgets/app_dialog.dart	2
lib/widgets/app_snackbar.dart	3
lib/widgets/body_muscle_selector.dart	3
lib/widgets/branded_error_widget.dart	2
lib/widgets/cardio/auto_tag_chips.dart	6
lib/widgets/cardio/daily_cardio_load_card.dart	5
lib/widgets/cardio/splits_chart.dart	2
lib/widgets/cardio/training_load_chart.dart	4
lib/widgets/charts/cycle_phase_chart_overlay.dart	4
lib/widgets/coach/coach_contextual_nudge_row.dart	6
lib/widgets/coach_voice_picker.dart	3
lib/widgets/cosmetics/cosmetic_badge.dart	1
lib/widgets/cosmetics/framed_avatar.dart	1
lib/widgets/delete_account_flow.dart	14
lib/widgets/delete_account_progress_dialog.dart	1
lib/widgets/double_xp_banner.dart	8
lib/widgets/email_verification_banner.dart	2
lib/widgets/empty_state.dart	5
lib/widgets/empty_state_tip_tour.dart	2
lib/widgets/exercise_search_results.dart	11
lib/widgets/exercise_stats_widgets.dart	9
lib/widgets/fasting_training_warning.dart	12
lib/widgets/fitness_crate_dialog.dart	8
lib/widgets/floating_chat/floating_chat_bubble.dart	17
lib/widgets/floating_chat/floating_chat_overlay.dart	20
lib/widgets/floating_chat/global_chat_bubble.dart	16
lib/widgets/freeze_earned_dialog.dart	3
lib/widgets/glow_button.dart	1
lib/widgets/guest_upgrade_sheet.dart	25
lib/widgets/health_connect_sheet.dart	9
lib/widgets/heart_rate_chart.dart	6
lib/widgets/heart_rate_chart_part_heart_rate_summary_card.dart	30
lib/widgets/hold_to_confirm_button.dart	4
lib/widgets/injury_limitations_sheet.dart	5
lib/widgets/level_up_catch_up_banner.dart	1
lib/widgets/level_up_dialog.dart	12
lib/widgets/level_up_dialog_part_accomplishment.dart	13
lib/widgets/level_up_dialog_part_progress_bar.dart	4
lib/widgets/live_calories_display.dart	1
lib/widgets/log_1rm_sheet.dart	28
lib/widgets/main_shell_part_edge_panel_handle.dart	6
lib/widgets/main_shell_part_guest_mode_banner.dart	8
lib/widgets/minigame/nutrient_rush_game.dart	37
lib/widgets/minigame/nutrient_rush_model.dart	4
lib/widgets/mood_picker_sheet.dart	1
lib/widgets/nutrition/batch_portioning_sheet.dart	13
lib/widgets/nutrition/cooking_converter_sheet.dart	6
lib/widgets/nutrition/food_mood_analytics_card.dart	5
lib/widgets/nutrition/food_mood_analytics_card_part_food_mood_analytics_sheet.dart	22
lib/widgets/nutrition/health_metrics_card.dart	26
lib/widgets/nutrition/quick_log_fab.dart	14
lib/widgets/nutrition_stats/adherence_card.dart	3
lib/widgets/nutrition_stats/calorie_trend_card.dart	2
lib/widgets/nutrition_stats/inflammation_card.dart	3
lib/widgets/nutrition_stats/macro_breakdown_card.dart	3
lib/widgets/nutrition_stats/tdee_card.dart	9
lib/widgets/nutrition_stats/weekly_overview_card.dart	4
lib/widgets/offline_banner.dart	4
lib/widgets/pill_search_bar.dart	1
lib/widgets/post_workout_nutrition_reminder.dart	17
lib/widgets/premium_gate.dart	6
lib/widgets/press_and_hold_button.dart	1
lib/widgets/quick_actions_sheet.dart	2
lib/widgets/rating_prompt_banner.dart	4
lib/widgets/rating_prompt_sheet.dart	4
lib/widgets/schedule_mismatch_dialog.dart	3
lib/widgets/senior/senior_button.dart	8
lib/widgets/senior/senior_card.dart	10
lib/widgets/senior/senior_nav.dart	2
lib/widgets/share_template_sheet.dart	2
lib/widgets/signature/signature_theme.dart	27
lib/widgets/signature/z_chip.dart	1
lib/widgets/signature/z_hero_card.dart	2
lib/widgets/signature/z_section_kicker.dart	1
lib/widgets/staple_choice_sheet.dart	20
lib/widgets/staple_choice_sheet_ui.dart	2
lib/widgets/stats/stat_delta_chip.dart	2
lib/widgets/streak_milestone_dialog.dart	27
lib/widgets/streak_saved_dialog.dart	12
lib/widgets/streak_timeframe_sheet.dart	6
lib/widgets/swipe_to_complete.dart	3
lib/widgets/sync_status_widget.dart	5
lib/widgets/synced/metric_chip.dart	12
lib/widgets/trends/premium_metric_chart.dart	4
lib/widgets/trophy_card.dart	8
lib/widgets/trophy_ceremony_overlay.dart	16
lib/widgets/upgrade_prompt_sheet.dart	6
lib/widgets/usage_counter_strip.dart	8
lib/widgets/weekly_recap_dialog.dart	5
lib/widgets/weight_increments_sheet.dart	2
lib/widgets/workout/live_pr_snackbar.dart	5
lib/widgets/workout_day_detail_sheet.dart	24
lib/widgets/xp_earned_animation.dart	12
lib/widgets/xp_progress_card.dart	12
